lws
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_448_8_1_32768_g72_MP3;0;0;0
gemm_reshape_lhs_matrix_3d_f32_16384_8_1_4_4_2_true_true_g72_MP3;0;0;0
concatenate_width_x4_f32_320_8_768_8_768_8_192_8_midgard_MP3;0;0;0
winograd_output_transform_4x1_3x1_nhwc_f32_384_16_384_8_nhwc_midgard_MP3;0;0;0
winograd_output_transform_1x4_1x3_nhwc_f32_384_16_384_8_nhwc_midgard_MP3;0;0;0
gemm_reshape_lhs_matrix_f32_3072_2_6_4_4_2_true_true_g72_MP3;0;0;0
winograd_output_transform_4x4_3x3_nhwc_f32_384_4_384_8_nhwc_midgard_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc448_8_8_1_1_nhwc_midgard_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_192_8_1_20480_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_192_8_1_27648_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_192_8_1_32768_g72_MP3;0;0;0
im2col3x3_nhwc_f32_1_1728_64_nhwc_g72_MP3;0;0;0
pooling_layer_f32_nhwc_8_8_768_nhwc_g72_MP3;0;0;0
pooling_layer_f32_nhwc_8_8_2048_nhwc_g72_MP3;0;0;0
winograd_input_transform_2x1_7x1_stepz1_nhwc192_17_17_3_0_nhwc_midgard_MP3;0;0;0
concatenate_width_x2_f32_384_8_384_8_midgard_MP3;0;0;0
gemm_f32_153_192_8_1_192_g72_MP3;0;0;0
winograd_input_transform_1x2_1x7_stepz1_nhwc192_17_17_0_3_nhwc_midgard_MP3;0;0;0
gemm_f32_153_192_8_1_160_g72_MP3;0;0;0
winograd_input_transform_2x1_7x1_stepz1_nhwc160_17_17_3_0_nhwc_midgard_MP3;0;0;0
winograd_output_transform_1x2_1x7_nhwc_f32_160_153_160_17_nhwc_midgard_MP3;0;0;0
winograd_input_transform_1x2_1x7_stepz1_nhwc160_17_17_0_3_nhwc_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_17_160_17_1_768_g72_MP3;0;0;0
gemm_reshape_lhs_matrix_3d_f32_10240_8_1_4_4_2_true_true_g72_MP3;0;0;0
winograd_output_transform_2x1_7x1_nhwc_f32_192_153_192_17_nhwc_midgard_MP3;0;0;0
winograd_output_transform_4x4_3x3_nhwc_f32_96_81_96_35_nhwc_midgard_MP3;0;0;0
winograd_output_transform_1x2_1x7_nhwc_f32_192_153_192_17_nhwc_midgard_MP3;0;0;0
gemm_f32_81_96_36_1_64_g72_MP3;0;0;0
im2col_generic_nhwc_f32_1_1200_1225_nhwc_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_48_35_1_192_g72_MP3;0;0;0
gemm_f32_81_96_36_1_96_g72_MP3;0;0;0
winograd_output_transform_4x4_3x3_nhwc_f32_192_324_192_71_nhwc_midgard_MP3;0;0;0
gemm_f32_1369_32_36_1_32_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_384_8_1_32768_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_320_8_1_20480_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_64_35_1_192_g72_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc80_73_73_0_0_nhwc_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_17_192_17_1_768_g72_MP3;0;0;0
im2col3x3_nhwc_f32_1_27_22201_nhwc_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_320_8_1_32768_g72_MP3;0;0;0
pooling_layer_f32_nhwc_73_73_64_nhwc_g72_MP3;0;0;0
concatenate_width_x4_f32_64_35_64_35_96_35_32_35_midgard_MP3;0;0;0
gemm_f32_4_384_36_1_448_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_384_8_1_20480_g72_MP3;0;0;0
winograd_output_transform_4x4_3x3_nhwc_f32_32_1369_32_147_nhwc_midgard_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc32_149_149_0_0_nhwc_midgard_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_320_8_1_27648_g72_MP3;0;0;0
winograd_output_transform_2x1_7x1_nhwc_f32_128_153_128_17_nhwc_midgard_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc32_147_147_1_1_nhwc_midgard_MP3;0;0;0
pooling_layer_f32_nhwc_35_35_192_nhwc_g72_MP3;0;0;0
winograd_input_transform_1x4_1x3_stepz1_nhwc384_8_8_0_1_nhwc_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_3do_f32_35_64_35_1_1200_g72_MP3;0;0;0
gemm_reshaped_add_bias_broadcast_bias_3do_f32_8_448_8_1_20480_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_3do_f32_149_32_149_1_27_g72_MP3;0;0;0
concatenate_width_x4_f32_192_17_192_17_192_17_192_17_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_64_35_1_288_g72_MP3;0;0;0
gemm_reshaped_f32_16_384_6_1_6144_g72_MP3;0;0;0
gemm_f32_153_160_8_1_160_g72_MP3;0;0;0
winograd_output_transform_4x4_3x3_nhwc_f32_64_1369_64_147_nhwc_midgard_MP3;0;0;0
gemm_f32_153_128_8_1_128_g72_MP3;0;0;0
winograd_input_transform_4x1_3x1_stepz1_nhwc384_8_8_1_0_nhwc_midgard_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc96_35_35_1_1_nhwc_midgard_MP3;0;0;0
pooling_layer_f32_nhwc_35_35_256_nhwc_g72_MP3;0;0;0
gemm_mm_reshaped_only_rhs_t_no_pad_y_add_bias_broadcast_bias_f32_1_1000_2048_1_1_2_16_4_true_midgard_MP3;0;0;0
gemm_reshape_lhs_matrix_f32_13824_8_1_4_4_2_true_true_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_48_35_1_256_g72_MP3;0;0;0
concatenate_width_x4_f32_64_35_64_35_96_35_64_35_midgard_MP3;0;0;0
pooling_layer_f32_nhwc_35_35_288_nhwc_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_48_35_1_288_g72_MP3;0;0;0
pooling_layer_f32_nhwc_8_8_1280_nhwc_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_64_35_1_256_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_73_80_73_1_64_g72_MP3;0;0;0
gemm_f32_324_192_36_1_80_g72_MP3;0;0;0
pooling_layer_f32_nhwc_17_17_288_nhwc_g72_MP3;0;0;0
im2col3x3_nhwc_f32_1_864_289_nhwc_g72_MP3;0;0;0
im2col3x3_nhwc_f32_1_2592_289_nhwc_g72_MP3;0;0;0
winograd_input_transform_4x4_3x3_stepz1_nhwc64_35_35_1_1_nhwc_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_3do_f32_17_96_17_1_864_g72_MP3;0;0;0
gemm_f32_1369_64_36_1_32_g72_MP3;0;0;0
gemm_reshape_lhs_matrix_f32_25920_29_1_5_4_2_false_false_g72_MP3;0;0;0
gemm_mm_reshaped_lhs_nt_rhs_t_add_bias_broadcast_bias_3do_fused_activation_f32_17_384_2592_17_5_4_4_2_16_false_true_midgard_MP3;0;0;0
winograd_output_transform_2x1_7x1_nhwc_f32_160_153_160_17_nhwc_midgard_MP3;0;0;0
winograd_input_transform_1x2_1x7_stepz1_nhwc128_17_17_0_3_nhwc_midgard_MP3;0;0;0
pooling_layer_f32_nhwc_17_17_768_nhwc_g72_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_17_128_17_1_768_g72_MP3;0;0;0
winograd_output_transform_1x2_1x7_nhwc_f32_128_153_128_17_nhwc_midgard_MP3;0;0;0
winograd_input_transform_2x1_7x1_stepz1_nhwc128_17_17_3_0_nhwc_midgard_MP3;0;0;0
gemm_add_bias_broadcast_bias_f32_35_32_35_1_192_g72_MP3;0;0;0
gemm_f32_153_192_8_1_128_g72_MP3;0;0;0
